Pager usage is off.
Timing is off.
CREATE TABLE
INSERT 0 16
SELECT 128953
SELECT 20315
=== 0. Sanidad: reparto de work_mode en normalized_vacancy (esperado REMOTE 13166, FULLY_REMOTE 2928, HYBRID 2340, ONSITE 821) ===
  work_mode   | count  
--------------+--------
              | 109698
 REMOTE       |  13166
 FULLY_REMOTE |   2928
 HYBRID       |   2340
 ONSITE       |    821
(5 rows)

=== 0b. Sanidad: vacantes con alguna frase segun la aproximacion SQL, contra las que tienen modalidad ===
 con_frase_sql | con_modalidad 
---------------+---------------
         19255 |         19255
(1 row)

=== 1. Por frase: vacantes con la frase en titulo, en location, y en titulo sin ninguna frase en location (el titulo decide) ===
       p        |  mode  | en_titulo | en_location | titulo_decide 
----------------+--------+-----------+-------------+---------------
 hybrid         | HYBRID |       455 |        1841 |           433
 hibrido        | HYBRID |        61 |          11 |            55
 onsite         | ONSITE |       260 |         175 |           258
 on site        | ONSITE |        87 |         152 |            81
 presencial     | ONSITE |        45 |           0 |            45
 in person      | ONSITE |        37 |           6 |            27
 in office      | ONSITE |         9 |          72 |             8
 field based    | ONSITE |         1 |          89 |             0
 remote         | REMOTE |      1592 |       14937 |           943
 remoto         | REMOTE |        33 |          85 |            18
 fully remote   | REMOTE |        10 |          29 |             7
 100 remote     | REMOTE |         7 |          10 |             5
 work from home | REMOTE |         4 |          19 |             2
 home based     | REMOTE |         3 |         280 |             3
 wfh            | REMOTE |         3 |           1 |             0
 remote only    | REMOTE |         1 |           0 |             0
(16 rows)

=== 2. TITULO: palabra siguiente a cada frase (distribucion completa) ===
     p      |       siguiente       | count 
 hybrid         | co            |    63
 hybrid         | york          |    52
 hybrid         | tx            |    43
 hybrid         | states        |    38
 hybrid         | va            |    34
 hybrid         | wa            |    32
 hybrid         | ma            |    30
 hybrid         | nc            |    24
 hybrid         | utah          |    23
 hybrid         | us            |    22
 hybrid         | munich        |    21
 hybrid         | paulo         |    21
 hybrid         | il            |    20
 hybrid         | uk            |    16
 hybrid         | francisco     |    15
 hybrid         | metropolitan  |    15
 hybrid         | city          |    14
 hybrid         | india         |    14
 hybrid         | mi            |    14
 hybrid         | germany       |    13
 hybrid         | office        |    13
 hybrid         | or            |    13
 hybrid         | md            |    12
 hybrid         | japan         |    11
 hybrid         | remote        |    11
 hybrid         | site          |    11
 hybrid         | area          |    10
 hybrid         | ga            |     8
 hybrid         | london        |     8
 hybrid         | tn            |     8
 hybrid         | amsterdam     |     7
 hybrid         | angeles       |     7
 hybrid         | berlin        |     7
 hybrid         | bulgaria      |     7
 hybrid         | california    |     7
 hybrid         | ct            |     7
 hybrid         | kingdom       |     7
 hybrid         | singapore     |     7
 hybrid         | ab            |     6
 hybrid         | canada        |     6
 hybrid         | australia     |     5
 hybrid         | fl            |     5
 hybrid         | ireland       |     5
 hybrid         | k             |     5
 hybrid         | pa            |     5
 hybrid         | romania       |     5
 hybrid         | spain         |     5
 hybrid         | cologne       |     4
 hybrid         | nashville     |     4
 hybrid         | poland        |     4
 hybrid         | ut            |     4
 hybrid         | bangalore     |     3
 hybrid         | distributed   |     3
 hybrid         | israel        |     3
 hybrid         | metro         |     3
 hybrid         | nyc           |     3
 hybrid         | paris         |     3
 hybrid         | bristol       |     2
 hybrid         | can           |     2
 hybrid         | edinburgh     |     2
 hybrid         | gan           |     2
 hybrid         | maryland      |     2
 hybrid         | virginia      |     2
 hybrid         | adelaide      |     1
 hybrid         | aires         |     1
 hybrid         | bucharest     |     1
 hybrid         | catarina      |     1
 hybrid         | corner        |     1
 hybrid         | curitiba      |     1
 hybrid         | dc            |     1
 hybrid         | dublin        |     1
 hybrid         | illinois      |     1
 hybrid         | johannesburg  |     1
 hybrid         | karnataka     |     1
 hybrid         | lisbon        |     1
 hybrid         | madrid        |     1
 hybrid         | manila        |     1
 hybrid         | milan         |     1
 hybrid         | mn            |     1
 hybrid         | mumbai        |     1
 hybrid         | oxfordshire   |     1
 hybrid         | parana        |     1
 hybrid         | qc            |     1
 hybrid         | rotterdam     |     1
 hybrid         | s             |     1
 hybrid         | seattle       |     1
 hybrid         | skopje        |     1
 hybrid         | tennessee     |     1
 hybrid         | texas         |     1
 hybrid         | vancouver     |     1
 in office      | 3x            |    15
 in office      | panama        |     5
 in office      | bulgaria      |     3
 in office      | days          |     2
 in office      | india         |     2
 in office      | week          |     2
 in office      | florida       |     1
 in office      | hybrid        |     1
 in office      | states        |     1
 in office      | uk            |     1
 in office      | york          |     1
 in person      | austin        |     2
 in person      | part          |     1
 in person      | states        |     1
 on site        | ca            |    64
 on site        | days          |    16
 on site        | ma            |    13
 on site        | tx            |     9
 on site        | bc            |     8
 on site        | curitiba      |     7
 on site        | paulo         |     4
 on site        | states        |     4
 on site        | la            |     2
 on site        | aires         |     1
 on site        | california    |     1
 on site        | ft            |     1
 on site        | norway        |     1
 onsite         | tx            |    27
 onsite         | ca            |    11
 onsite         | munich        |     8
 onsite         | ok            |     8
 onsite         | city          |     6
 onsite         | mo            |     6
 onsite         | guildford     |     5
 onsite         | mi            |     5
 onsite         | wi            |     5
 onsite         | mexico        |     4
 onsite         | nm            |     4
 onsite         | bengaluru     |     3
 onsite         | hub           |     3
 onsite         | oh            |     3
 onsite         | boston        |     2
 onsite         | ga            |     2
 onsite         | germany       |     2
 onsite         | mn            |     2
 onsite         | ny            |     2
 onsite         | solutions     |     2
 onsite         | york          |     2
 onsite         | ar            |     1
 onsite         | az            |     1
 onsite         | carolina      |     1
 onsite         | dc            |     1
 onsite         | il            |     1
 onsite         | ma            |     1
 onsite         | us            |     1
 onsite         | wisconsin     |     1
 remote         | states        |  1165
 remote         | us            |   874
 remote         | usa           |   493
 remote         | or            |   427
 remote         | canada        |   253
 remote         | kingdom       |   127
 remote         | india         |   121
 remote         | germany       |    96
 remote         | argentina     |    95
 remote         | ny            |    91
 remote         | mexico        |    70
 remote         | s             |    70
 remote         | netherlands   |    69
 remote         | uk            |    69
 remote         | ca            |    66
 remote         | spain         |    63
 remote         | brazil        |    62
 remote         | chile         |    62
 remote         | texas         |    57
 remote         | rica          |    54
 remote         | poland        |    45
 remote         | york          |    44
 remote         | florida       |    41
 remote         | america       |    40
 remote         | hybrid        |    40
 remote         | colombia      |    39
 remote         | ireland       |    39
 remote         | california    |    38
 remote         | honduras      |    38
 remote         | carolina      |    35
 remote         | portugal      |    34
 remote         | france        |    31
 remote         | philippines   |    31
 remote         | americas      |    30
 remote         | fully         |    30
 remote         | tx            |    30
 remote         | australia     |    29
 remote         | georgia       |    28
 remote         | arizona       |    26
 remote         | jersey        |    26
 remote         | va            |    25
 remote         | ma            |    24
 remote         | az            |    22
 remote         | amer          |    21
 remote         | emea          |    21
 remote         | missouri      |    21
 remote         | nebraska      |    21
 remote         | international |    20
 remote         | oklahoma      |    20
 remote         | pennsylvania  |    20
 remote         | preferred     |    20
 remote         | remote        |    19
 remote         | sweden        |    19
 remote         | europe        |    18
 remote         | nicaragua     |    18
 remote         | latam         |    17
 remote         | pakistan      |    17
 remote         | utah          |    16
 remote         | colorado      |    15
 remote         | dc            |    15
 remote         | japan         |    15
 remote         | london        |    15
 remote         | mi            |    15
 remote         | il            |    14
 remote         | maryland      |    14
 remote         | turkey        |    14
 remote         | asia          |    13
 remote         | cyprus        |    13
 remote         | illinois      |    13
 remote         | iowa          |    13
 remote         | kansas        |    13
 remote         | pt            |    13
 remote         | republic      |    13
 remote         | turkiye       |    13
 remote         | virginia      |    13
 remote         | francisco     |    12
 remote         | ga            |    12
 remote         | oregon        |    12
 remote         | serbia        |    12
 remote         | wa            |    12
 remote         | co            |    11
 remote         | louisiana     |    11
 remote         | singapore     |    11
 remote         | tennessee     |    11
 remote         | to            |    11
 remote         | 100           |    10
 remote         | arkansas      |    10
 remote         | armenia       |    10
 remote         | chicago       |    10
 remote         | dakota        |    10
 remote         | coast         |     9
 remote         | italy         |     9
 remote         | nevada        |     9
 remote         | pa            |     9
 remote         | atlanta       |     8
 remote         | emirates      |     8
 remote         | gibraltar     |     8
 remote         | hampshire     |     8
 remote         | israel        |     8
 remote         | korea         |     8
 remote         | massachusetts |     8
 remote         | michigan      |     8
 remote         | nyc           |     8
 remote         | paris         |     8
 remote         | taiwan        |     8
 remote         | china         |     7
 remote         | city          |     7
 remote         | east          |     7
 remote         | ks            |     7
 remote         | montana       |     7
 remote         | romania       |     7
 remote         | africa        |     6
 remote         | alabama       |     6
 remote         | and           |     6
 remote         | apac          |     6
 remote         | based         |     6
 remote         | cst           |     6
 remote         | mo            |     6
 remote         | nc            |     6
 remote         | services      |     6
 remote         | toronto       |     6
 remote         | washington    |     6
 remote         | wyoming       |     6
 remote         | anywhere      |     5
 remote         | au            |     5
 remote         | austria       |     5
 remote         | can           |     5
 remote         | idaho         |     5
 remote         | kentucky      |     5
 remote         | nv            |     5
 remote         | paulo         |     5
 remote         | seattle       |     5
 remote         | state         |     5
 remote         | switzerland   |     5
 remote         | union         |     5
 remote         | vermont       |     5
 remote         | west          |     5
 remote         | angeles       |     4
 remote         | belgium       |     4
 remote         | boston        |     4
 remote         | corp          |     4
 remote         | estonia       |     4
 remote         | fl            |     4
 remote         | full          |     4
 remote         | minneapolis   |     4
 remote         | ohio          |     4
 remote         | practice      |     4
 remote         | ukraine       |     4
 remote         | wisconsin     |     4
 remote         | area          |     3
 remote         | berlin        |     3
 remote         | bulgaria      |     3
 remote         | c             |     3
 remote         | connecticut   |     3
 remote         | denver        |     3
 remote         | dr            |     3
 remote         | indiana       |     3
 remote         | latvia        |     3
 remote         | md            |     3
 remote         | minnesota     |     3
 remote         | mississippi   |     3
 remote         | ne            |     3
 remote         | oh            |     3
 remote         | ontario       |     3
 remote         | other         |     3
 remote         | tn            |     3
 remote         | vietnam       |     3
 remote         | alaska        |     2
 remote         | atwell        |     2
 remote         | austin        |     2
 remote         | bangalore     |     2
 remote         | bc            |     2
 remote         | boise         |     2
 remote         | cri           |     2
 remote         | delaware      |     2
 remote         | denmark       |     2
 remote         | detroit       |     2
 remote         | eu            |     2
 remote         | hawaii        |     2
 remote         | ind           |     2
 remote         | indonesia     |     2
 remote         | island        |     2
 remote         | kenya         |     2
 remote         | ksa           |     2
 remote         | l             |     2
 remote         | madrid        |     2
 remote         | maine         |     2
 remote         | manila        |     2
 remote         | mauritius     |     2
 remote         | milano        |     2
 remote         | mke           |     2
 remote         | nigeria       |     2
 remote         | nl            |     2
 remote         | only          |     2
 remote         | phl           |     2
 remote         | phoenix       |     2
 remote         | qc            |     2
 remote         | salvador      |     2
 remote         | sea           |     2
 remote         | sf            |     2
 remote         | slovakia      |     2
 remote         | time          |     2
 remote         | uae           |     2
 remote         | ut            |     2
 remote         | vary          |     2
 remote         | virtual       |     2
 remote         | vt            |     2
 remote         | y             |     2
 remote         | zone          |     2
 remote         | a             |     1
 remote         | adelaide      |     1
 remote         | aires         |     1
 remote         | al            |     1
 remote         | amsterdam     |     1
 remote         | arabia        |     1
 remote         | brighton      |     1
 remote         | cardiff       |     1
 remote         | cdmx          |     1
 remote         | central       |     1
 remote         | chennai       |     1
 remote         | chi           |     1
 remote         | columbia      |     1
 remote         | corporate     |     1
 remote         | county        |     1
 remote         | dallas        |     1
 remote         | darmstadt     |     1
 remote         | diego         |     1
 remote         | ecuador       |     1
 remote         | finland       |     1
 remote         | glasgow       |     1
 remote         | global        |     1
 remote         | halifax       |     1
 remote         | headquarters  |     1
 remote         | hi            |     1
 remote         | houston       |     1
 remote         | hyderabad     |     1
 remote         | islamabad     |     1
 remote         | lithuania     |     1
 remote         | location      |     1
 remote         | miami         |     1
 remote         | milan         |     1
 remote         | monterrey     |     1
 remote         | motif         |     1
 remote         | newcastle     |     1
 remote         | nj            |     1
 remote         | northeast     |     1
 remote         | norway        |     1
 remote         | oakland       |     1
 remote         | ok            |     1
 remote         | on            |     1
 remote         | onsite        |     1
 remote         | opco          |     1
 remote         | oslo          |     1
 remote         | peru          |     1
 remote         | philadelphia  |     1
 remote         | pm            |     1
 remote         | portland      |     1
 remote         | possible      |     1
 remote         | quadbridge    |     1
 remote         | raleigh       |     1
 remote         | remcn         |     1
 remote         | remga         |     1
 remote         | remjp         |     1
 remote         | remma         |     1
 remote         | sa            |     1
 remote         | sates         |     1
 remote         | sc            |     1
 remote         | semafor       |     1
 remote         | shipley       |     1
 remote         | slovenia      |     1
 remote         | southeast     |     1
 remote         | term          |     1
 remote         | ukd           |     1
 remote         | venezuela     |     1
 remote         | wrocław       |     1
 remote         | yorkshire     |     1
 remoto         | mexico        |     1
 work from home | london        |     2
(439 rows)

=== 6. TITULO: titulos crudos completos por frase (todas las frases menos remote), con su location mas comun ===
       p        |                                                                           title                                                                            | count |                                                                                                   una_location                                                                                                    
----------------+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 100 remote     | Account Director (100% remote role in US)                                                                                                                  |     1 | Remote in AMER
 100 remote     | CS Connect - Primary Care Physician-Weekday (MD/DO BCFM), CA, 100% Remote                                                                                  |     1 | Remote
 100 remote     | Growth Marketing Specialist (100% Remote - Chicago Area Preferred)                                                                                         |     1 | Chicago
 100 remote     | Marketing Associate (2+ Yrs Experience, 100% Remote)                                                                                                       |     1 | Noida, India
 100 remote     | Performance Marketing Specialist (100% Remote - Chicago Area Preferred)                                                                                    |     1 | Chicago
 100 remote     | US Sales Tax Accountant (100% Remote Work)                                                                                                                 |     1 | Philippines
 100 remote     | US Tax Compliance Specialist - Apply for Future Openings (100% Remote)                                                                                     |     1 | Philippines
 field based    | Sales Executive - Field Based                                                                                                                              |     1 | London, England, United Kingdom (Remote)
 fully remote   | Attorney | Property & Casualty | Fully Remote                                                                                                              |     2 | Dallas, TX
 fully remote   | Account Executive - Fully Remote                                                                                                                           |     1 | California, USA; Washington, United States
 fully remote   | Adult ASD Clinicians - Fully Remote                                                                                                                        |     1 | Remote
 fully remote   | Advertising Sales Manager - Philippines Market (Fully Remote)                                                                                              |     1 | Bangkok, Thailand
 fully remote   | Freelance Session Support - Fully Remote                                                                                                                   |     1 | Remote
 fully remote   | LCSW, LMHC, LPC. LMFT - Work with students, Fully Remote!                                                                                                  |     1 | Louisiana 
 fully remote   | Performance Marketing Specialist (Fully Remote)                                                                                                            |     1 | Noida, India
 fully remote   | Senior Account Executive - Fully Remote                                                                                                                    |     1 | Washington, United States
 fully remote   | TPA Sales Executive (Fully Remote)                                                                                                                         |     1 | Remote
 hibrido        | Analista de Operações Pleno - Híbrido | Rio de Janeiro                                                                                                     |     3 | Brazil
 hibrido        | Consultor Especialista em Gestão e Liderança - Híbrido/Rio de Janeiro                                                                                      |     3 | Brazil
 hibrido        | Analista de Políticas e Portifólio Management Sênior | Exclusiva para PcD (Híbrido - São Paulo/SP)                                                         |     2 | Sao Paulo, Sao Paulo, Brasil
 hibrido        | Analista de SMS - Hibrido                                                                                                                                  |     2 | Brazil
 hibrido        | Consultor Especialista em Transformação Digital II - Rio de Janeiro - Híbrido                                                                              |     2 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Projetos Sênior - Híbrido - Santos/SP e Rio de Janeiro/RJ                                                                                    |     2 | Brazil - Rio de Janeiro
 hibrido        | [Exclusiva PcD] Consultor(a) Comercial Interno | Híbrido - Rio de Janeiro/RJ                                                                               |     2 | Híbrido, Rio de Janeiro
 hibrido        |  Técnico em Segurança do Trabalho com ênfase em espaços confinados - Híbrido - Rio de Janeiro/Macaé                                                        |     1 | Brazil - Rio de Janeiro
 hibrido        | Account Executive - Farming Operação (Híbrido/SP)                                                                                                          |     1 | Híbrido, São Paulo
 hibrido        | Aduaneiro | Híbrido - Macaé/RJ                                                                                                                             |     1 | Brazil - Sao Paulo
 hibrido        | Analista Comercial - Inside Sales (Inbound) -  Híbrido/RJ                                                                                                  |     1 | Híbrido, Rio de Janeiro
 hibrido        | Analista de Gestão de Frotas | Pleno (Híbrido/RJ)                                                                                                          |     1 | Rio De Janeiro, Rio De Janeiro, Brasil
 hibrido        | Analista de Operações - Hibrido                                                                                                                            |     1 | Brazil
 hibrido        | Analista de Operações Pleno - Híbrido - Rio de Janeiro                                                                                                     |     1 | Brazil - Sao Paulo
 hibrido        | Analista de Operações Pleno - Híbrido - Santos-SP                                                                                                          |     1 | Brazil - Rio de Janeiro
 hibrido        | Analista de Operações Sênior - Híbrido - Santos-SP                                                                                                         |     1 | Brazil - Rio de Janeiro
 hibrido        | Analista de Processos  | Rio de Janeiro - Híbrido                                                                                                          |     1 | Brazil - Rio de Janeiro
 hibrido        | Analista de Processos I- Híbrido/Rio de Janeiro                                                                                                            |     1 | Brazil
 hibrido        | Analista de Processos II- Híbrido | Rio de Janeiro/RJ                                                                                                      |     1 | Brazil
 hibrido        | Analista de Retenção Farming | (Híbrido/SP)                                                                                                                |     1 | Híbrido, São Paulo
 hibrido        | Analista de Sistemas I - Híbrido Macaé/Rio de Janeiro                                                                                                      |     1 | Brazil - Rio de Janeiro
 hibrido        | Assistente de Planejamento e Operações - Híbrido/ São Paulo                                                                                                |     1 | Brazil - Sao Paulo
 hibrido        | Business Analyst | Sênior (Growth & Canais Digitais) | Híbrido SP ou RJ                                                                                    |     1 | Sao Paulo, Sao Paulo, Brasil
 hibrido        | Consultor Especialista em Conformidade I - Híbrido - RJ                                                                                                    |     1 | Brazil - Rio de Janeiro
 hibrido        | Consultor Especialista em Conformidade II  |  Rio de Janeiro - Híbrido                                                                                     |     1 | Brazil - Rio de Janeiro
 hibrido        | Consultor Especialista em Conformidade III - Híbrido/Rio de Janeiro                                                                                        |     1 | Brazil
 hibrido        | Consultor Especialista em Planejamento e Controle da Produção III / Hibrído - Rio de Janeiro                                                               |     1 | Brazil - Rio de Janeiro
 hibrido        | Consultor Especialista em Projetos II - Híbrido/Rio de Janeiro                                                                                             |     1 | Brazil
 hibrido        | Consultor Especialista em Projetos III - Híbrido/Rio de Janeiro                                                                                            |     1 | Brazil
 hibrido        | Consultor(a) Especialista Interno | Híbrido - Rio de Janeiro/RJ                                                                                            |     1 | Híbrido, Rio de Janeiro
 hibrido        | Desenhista Projetista - Híbrido - Santos/SP                                                                                                                |     1 | Brazil - Rio de Janeiro
 hibrido        | Enfermeiro (a) do Trabalho | Híbrido/RJ                                                                                                                    |     1 | Rio De Janeiro, Rio De Janeiro, Brasil
 hibrido        | Engenheiro de Operações - Híbrido - Santos-SP                                                                                                              |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Projetos Pleno - Híbrido - Rio de Janeiro/RJ e Santos/SP                                                                                     |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Projetos Pleno - Híbrido - Santos/SP e Rio de Janeiro/RJ                                                                                     |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Projetos Sênior - Híbrido - Santos/SP                                                                                                        |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Qualidade  - Híbrido - Santos/SP e Rio de Janeiro/RJ                                                                                         |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Qualidade - Híbrido - Santos/SP                                                                                                              |     1 | Brazil - Rio de Janeiro
 hibrido        | Engenheiro de Segurança do Trabalho | Híbrido - RJ                                                                                                         |     1 | Brazil
 hibrido        | Enterprise Risk Manager / Hibrido - Barueri SP                                                                                                             |     1 | Brazil
 hibrido        | Especialista Comercial Sênior (Híbrido/RJ)                                                                                                                 |     1 | Rio De Janeiro, Rio De Janeiro, Brasil
 hibrido        | Especialista Inside Sales | Híbrido (RJ)                                                                                                                   |     1 | Rio De Janeiro, Rio De Janeiro, Brasil
 hibrido        | Especialista em Dados - Rio de Janeiro - Híbrido                                                                                                           |     1 | Brazil - Rio de Janeiro
 hibrido        | Especialista em Risco de Crédito (Credit Risk Expert) - Híbrido                                                                                            |     1 | Sao Paulo / SP / Brazil
 hibrido        | Gerente de Projetos de Manutenção - Rio de Janeiro - Híbrido                                                                                               |     1 | Brazil - Rio de Janeiro
 hibrido        | Líder Técnico de Operações - Híbrido - Macaé                                                                                                               |     1 | Brazil - Rio de Janeiro
 hibrido        | Técnico Especialista | Rio de Janeiro/RJ - Hibrído                                                                                                         |     1 | Brazil - Rio de Janeiro
 hibrido        | Técnico de Planejamento - Híbrido/Imbetiba                                                                                                                 |     1 | Brazil
 hibrido        | Técnico de Planejamento / Híbrido - Macáe                                                                                                                  |     1 | Brazil
 hibrido        | Técnico de Segurança do Trabalho - Híbrido 3x - Rio de Janeiro - RJ                                                                                        |     1 | Brazil
 hibrido        | Técnico em Administração - Híbrido | 103733                                                                                                                |     1 | Brazil
 hibrido        | [GenAI] Sênior Software Engineer - híbrido Florianópolis                                                                                                   |     1 | Florianopolis, Santa Catarina, Brasil
 home based     | Home Based Primary Care Physician (MD/DO)                                                                                                                  |     3 | Field - New Jersey
 hybrid         | Hybrid Board Certified Behavior Analyst (BCBA) – Remote / In-Person                                                                                        |    23 | Allen Park, Michigan, United States
 hybrid         | Bilingual Hybrid Development Representative - Mandarin                                                                                                     |     9 | Dallas, TX
 hybrid         | Hybrid BCBA                                                                                                                                                |     7 | Ashburn, Virginia, United States
 hybrid         | Bilingual Hybrid Development Representative - Vietnamese                                                                                                   |     6 | Falls Church, VA
 hybrid         | Game Producer (Hybrid Casual)                                                                                                                              |     5 | Barcelona
 hybrid         | Game Designer (Hybrid Casual)                                                                                                                              |     4 | Limassol
 hybrid         | Director, Technical Program Management (Hybrid)                                                                                                            |     3 | New York, NY
 hybrid         | Lead Full Stack Engineer - Users & Auth (Ingeniero/a Lead Full Stack - Usuarios y Autenticación) - Hybrid                                                  |     3 | Bogotá / CUN / Colombia
 hybrid         | Sales Development Representative (Hybrid)                                                                                                                  |     3 | Clearwater, Florida
 hybrid         | Senior Fullstack Engineer (Ingeniero/a de Software Fullstack Senior) - Hybrid                                                                              |     3 | Bogota / CUN / Colombia
 hybrid         | Account Executive (ENT/Strategic) (Hybrid)                                                                                                                 |     2 | Clearwater, Florida
 hybrid         | Business Development Specialist (Healthcare, Hybrid) - NYC                                                                                                 |     2 | New York City 
 hybrid         | Credit Risk Expert (Experto/a en Riesgo de Crédito) - Hybrid                                                                                               |     2 | Bogota / CUN / Colombia; Bogota D.C. / DC / Colombia
 hybrid         | Hybrid Board Certified Behavior Analyst - Telehealth Option Available                                                                                      |     2 | Cary, NC
 hybrid         | Inside Sales Representative (Hybrid)                                                                                                                       |     2 | Atlanta, GA
 hybrid         | Licensed Psychologist - Diagnostic Team (Hybrid)                                                                                                           |     2 | Albuquerque, New Mexico, United States
 hybrid         | Loan Application Support Supervisor (Hybrid)                                                                                                               |     2 | Chicago, IL
 hybrid         | Platform Engineer (Hybrid) - Python/Java/AWS/Linux                                                                                                         |     2 | Columbia, MD - Hybrid
 hybrid         | Product Marketing Manager (Hybrid)                                                                                                                         |     2 | London, United Kingdom
 hybrid         | Psychiatric Nurse Practitioner Residency Program - Hybrid                                                                                                  |     2 | Doylestown, Pennsylvania
 hybrid         | Senior Financial Analyst (Hybrid)                                                                                                                          |     2 | Chicago, IL 
 hybrid         | Senior Growth Creative Specialist (Hybrid)                                                                                                                 |     2 | Austin, Texas
 hybrid         | Strategic Account Director (Hybrid)                                                                                                                        |     2 | Clearwater, Florida
 hybrid         |  Hiring Underwriters | All Experience Levels | Remote, Hybrid, or In-Office (Philadelphia HQ)                                                              |     1 | Philadelphia, Pennsylvania, United States; Remote; Salt Lake City, Utah, United States; San Francisco, California, United States
 hybrid         |  Software Engineer 2 (Hybrid) - Linux/Bash/Apache Airflow/Apache Spark/Docker/Podman/Git/AWS                                                               |     1 | Annapolis Junction, MD - Hybrid
 hybrid         | 2D Artist, Hybrid-Casual                                                                                                                                   |     1 | Sarıyer, Istanbul
 hybrid         | 3D Artist, Hybrid-Casual                                                                                                                                   |     1 | Sarıyer, Istanbul
 hybrid         | AI Business Operations Analyst - Bogotá (Hybrid)                                                                                                           |     1 | Bogota D.C. / DC / Colombia
 hybrid         | AI Business Operations Analyst - Mexico City (Hybrid)                                                                                                      |     1 | Mexico City / CMX / Mexico
 hybrid         | AI Business Operations Analyst - São Paulo (Hybrid)                                                                                                        |     1 | São Paulo / SP / Brasil
 hybrid         | AI Business Operations Expert - Bogotá (Hybrid)                                                                                                            |     1 | Bogota D.C. / DC / Colombia
 hybrid         | AI Business Operations Expert - Mexico City (Hybrid)                                                                                                       |     1 | Mexico City / CMX / Mexico
 hybrid         | AI Business Operations Expert - São Paulo (Hybrid)                                                                                                         |     1 | Sao Paulo / SP / Brazil
 hybrid         | AI Growth Automation Engineer - Bogotá (Hybrid)                                                                                                            |     1 | Bogota D.C. / DC / Colombia
 hybrid         | AI Growth Automation Engineer - Buenos Aires (Hybrid)                                                                                                      |     1 | Buenos Aires / C / Argentina
 hybrid         | AI Growth Automation Engineer - Mexico City (Hybrid)                                                                                                       |     1 | Mexico City / CMX / Mexico
 hybrid         | AI Growth Automation Engineer - São Paulo (Hybrid)                                                                                                         |     1 | Sao Paulo / SP / Brazil
 hybrid         | AI-First Product Manager (Agency Experience; LA-based hybrid role)                                                                                         |     1 | Remote Office
 hybrid         | AI-Native Engineer, New Grad (Ingeniero/a de Software AI-Native — Inicio de Carrera) - Mexico City (Hybrid)                                                |     1 | Mexico City / CMX / Mexico
 hybrid         | Account Executive (Ejecutivo/a de Cuentas) - Bogotá (Hybrid)                                                                                               |     1 | Bogotá / CUN / Colombia
 hybrid         | Account Executive (Executivo de Vendas) - Brasília/DF (Hybrid/Remote)                                                                                      |     1 | Brasilia / DF / Brazil
 hybrid         | Account Executive (Executivo de Vendas) - Manaus/AM (Hybrid/Remote)                                                                                        |     1 | Manaus / AM / Brazil
 hybrid         | Account Executive (Executivo de Vendas) - Minas Gerais (Hybrid/Remote)                                                                                     |     1 | Belo Horizonte / MG / Brasil
 hybrid         | Account Executive (Executivo de Vendas) - Recife (Hybrid/Remote)                                                                                           |     1 | Recife / PE / Brazil
 hybrid         | Account Executive (Executivo de Vendas) - Rio de Janeiro (Hybrid/Remote)                                                                                   |     1 | Rio de Janeiro / RJ / Brazil
 hybrid         | Account Executive (Executivo de Vendas) - Salvador/BA (Hybrid/Remote)                                                                                      |     1 | Salvador / BA / Brazil
 hybrid         | Account Executive (Inside Sales), Boston (Hybrid)                                                                                                          |     1 | Boston, Massachusetts, United States
 hybrid         | Account Executive - Bill Pay (Ejecutivo de Ventas - Cuentas por Pagar) - Mexico City (Hybrid)                                                              |     1 | Mexico City / CMX / Mexico
 hybrid         | Account Executive - Clara Contabilidad (Ejecutivo de Cuenta - Clara Contabilidad) - Mexico City (Hybrid)                                                   |     1 | Mexico City / CMX / Mexico
 hybrid         | Account Executive - Clara Global (Ejecutivo de Cuenta - Clara Global) - Mexico City (Hybrid)                                                               |     1 | Mexico City / CDMX / Mexico
 hybrid         | Account Executive - Fuel & Fleet Specialist (Executivo de Vendas - Especialista em Frotas e Combustível) - São Paulo (Hybrid)                              |     1 | Sao Paulo / SP / Brazil
 hybrid         | Account Executive - International Payments & FX (Ejecutivo de Cuenta - Pagos Internacionales y FX) - Mexico City (Hybrid)                                  |     1 | Mexico City / CMX / Mexico
 hybrid         | Account Executive - Saas Specialist (Executivo de Vendas - Especialista em SaaS)  – São Paulo (Hybrid)                                                     |     1 | Sao Paulo / SP / Brazil
 hybrid         | After-School Clinical Supervisor (Hybrid BCBA) - Bronzeville - $3,000 Sign-On Bonus                                                                        |     1 | 707 E. 47th St. Chicago, IL 60653
 hybrid         | After-School Clinical Supervisor (Hybrid BCBA) - Elgin - $3,000 Sign-On Bonus                                                                              |     1 | 2450 Westfield Dr, Elgin, IL  60124
